headword	response
aboard	"{""headword"":""aboard"",""explanation"":""此字兼具介系詞和副詞兩種詞性，通常指「在（船、飛機、火車等）上」或「登上（船、飛機等）」。"",""entries"":[{""word_or_collocation"":""aboard"",""explanation"":""作為副詞，表示「在（交通工具）上」或「往（交通工具）上」。"",""sentences"":[{""marked_sentence"":""All passengers are requested to be <aboard> the train at least ten minutes before its scheduled departure time this evening."",""translation"":""所有乘客請在今晚火車預定出發時間前至少十分鐘登車。""}]},{""word_or_collocation"":""go aboard"",""explanation"":""「登上（船、飛機等）」的常用片語。"",""sentences"":[{""marked_sentence"":""The tour guide instructed everyone to <go> <aboard> the cruise ship immediately after completing the security check at the port."",""translation"":""導遊指示大家在港口完成安檢後立即登上遊輪。""}]},{""word_or_collocation"":""on board"",""explanation"":""「在（船、飛機等）上」的常用片語。"",""sentences"":[{""marked_sentence"":""After a brief safety demonstration, all passengers settled into their seats while the plane was <on> the runway, ready for takeoff."",""translation"":""簡短的安全示範後，所有乘客在飛機於跑道上準備起飛時安頓好座位。""}]}],""related_forms"":[]}"
acceptable	"{""headword"":""acceptable"",""explanation"":""形容詞，意思是「可接受的；合意的」。常考其搭配介系詞 of 或 for，以及與 un- 構成反義字 acceptable。注意與 accept (v.) 的區別。"",""entries"":[{""word_or_collocation"":""acceptable"",""explanation"":""「可接受的；令人滿意的」。"",""sentences"":[{""marked_sentence"":""The committee considered the proposal to be <acceptable>, provided that a few minor adjustments were made to the budget allocation."",""translation"":""該委員會認為這項提議是可以接受的，前提是對預算分配做一些小的調整。""}]},{""word_or_collocation"":""make acceptable"",""explanation"":""「使...變得可接受」。"",""sentences"":[{""marked_sentence"":""The presenter worked hard to <make> his research findings more <acceptable> to the general audience by simplifying the complex terminology."",""translation"":""演講者努力簡化複雜的術語，以使其研究發現對一般聽眾來說更容易被接受。""}]},{""word_or_collocation"":""unacceptable"",""explanation"":""「不可接受的；無法容忍的」。"",""sentences"":[{""marked_sentence"":""The school administration deemed the student's behavior as completely <unacceptable> and decided to implement disciplinary actions accordingly."",""translation"":""校方認為該學生的行為完全不可接受，並決定採取相應的紀律處分。""}]}],""related_forms"":[""accept (v.)"",""acceptance (n.)"",""acceptably (adv.)""]}"
accurate	"{""headword"":""accurate"",""explanation"":""形容詞，意思為「準確的；精確的」。常用於描述測量、數據、信息、猜測等。注意與 precise (精確的) 的細微差別，accurate 強調結果與事實相符，precise 強調細節的嚴謹。"",""entries"":[{""word_or_collocation"":""accurate"",""explanation"":""「準確的；精確的」。"",""sentences"":[{""marked_sentence"":""The weather forecast predicted heavy rain for the weekend, and fortunately, the prediction proved to be highly <accurate> based on the actual conditions."",""translation"":""天氣預報預測週末將有大雨，而幸運的是，根據實際情況，這個預測被證明非常準確。""}]},{""word_or_collocation"":""accurate information"",""explanation"":""「準確的資訊」。"",""sentences"":[{""marked_sentence"":""It is crucial for students to rely on <accurate> <information> from credible sources when conducting research for their academic papers."",""translation"":""學生在撰寫學術論文進行研究時，依賴準確的資訊來源至關重要。""}]},{""word_or_collocation"":""make accurate measurements"",""explanation"":""「做出準確的測量」。"",""sentences"":[{""marked_sentence"":""The engineers used advanced equipment to <make> <accurate> <measurements> of the bridge's structural integrity before the renovation began."",""translation"":""在翻修開始前，工程師們使用先進的設備對橋樑的結構完整性進行了精確測量。""}]}],""related_forms"":[""accurately (adv.)"",""accuracy (n.)""]}"
ache	"{""headword"":""ache"",""explanation"":""此字可作名詞（疼痛）或動詞（疼痛）。常考與身體部位的搭配，如 headache, stomachache，或與介系詞 from 搭配。"",""entries"":[{""word_or_collocation"":""ache"",""explanation"":""作為名詞，指「疼痛」。"",""sentences"":[{""marked_sentence"":""After a long day of hiking in the mountains, he felt a dull <ache> in his muscles, signaling that he needed rest and recovery."",""translation"":""在山上健行了一整天後，他感到肌肉痠痛，這表明他需要休息和恢復。""}]},{""word_or_collocation"":""ache"",""explanation"":""作為動詞，指「（身體部位）疼痛」。"",""sentences"":[{""marked_sentence"":""She continued to <ache> from the flu for several days, making it difficult for her to concentrate on her schoolwork and daily activities."",""translation"":""她流感後持續痠痛了好幾天，使她難以專注於學業和日常活動。""}]},{""word_or_collocation"":""headache"",""explanation"":""「頭痛」。"",""sentences"":[{""marked_sentence"":""The student mentioned that a persistent <headache> was affecting his ability to study effectively for the upcoming final exams."",""translation"":""該學生提到持續的頭痛影響了他有效準備即將到來的期末考的能力。""}]},{""word_or_collocation"":""backache"",""explanation"":""「背痛」。"",""sentences"":[{""marked_sentence"":""Prolonged sitting at a desk without proper posture can often lead to a severe <backache> among office workers and students alike."",""translation"":""長時間坐在桌前卻沒有正確姿勢，經常導致上班族和學生都嚴重背痛。""}]}],""related_forms"":[""aches (pl.)"",""ached (past)"",""aching (pres. part.)""]}"
achieve	"{""headword"":""achieve"",""explanation"":""動詞，意為「達成；實現」。常與名詞 achievement (成就) 搭配考，或是與介系詞 of 搭配表示「達成...的目標」。"",""entries"":[{""word_or_collocation"":""achieve"",""explanation"":""「達成；實現」。"",""sentences"":[{""marked_sentence"":""Through dedication and consistent effort, the team managed to <achieve> their ambitious goal of winning the national championship title this year."",""translation"":""透過奉獻和持續的努力，該團隊設法實現了他們今年贏得全國冠軍頭銜的雄心勃勃的目標。""}]},{""word_or_collocation"":""achieve success"",""explanation"":""「獲得成功」。"",""sentences"":[{""marked_sentence"":""Many successful entrepreneurs attribute their ability to <achieve> <success> to a combination of hard work, strategic planning, and resilience."",""translation"":""許多成功的企業家將他們獲得成功的能力歸因於勤奮、策略規劃和韌性的結合。""}]},{""word_or_collocation"":""achieve a balance"",""explanation"":""「達到平衡」。"",""sentences"":[{""marked_sentence"":""It is often challenging for students to <achieve> a healthy <balance> between their academic responsibilities and extracurricular activities."",""translation"":""學生們要在學業責任和課外活動之間達到健康的平衡，這常常是充滿挑戰的。""}]}],""related_forms"":[""achievement (n.)"",""achieved (past)"",""achieving (pres. part.)""]}"
additional	"{""headword"":""additional"",""explanation"":""此為形容詞，意指「額外的、附加的」，常用於描述某物是原有的之外的補充。"",""entries"":[{""word_or_collocation"":""additional"",""explanation"":""作為形容詞，表示「額外的」或「附加的」。注意與副詞 additionally (此外) 的區別。"",""sentences"":[{""marked_sentence"":""Students may be required to purchase <additional> textbooks and materials for specialized courses in higher education."",""translation"":""大學的專業課程可能會要求學生購買額外的教科書與教材。""}]},{""word_or_collocation"":""in addition to"",""explanation"":""此片語為「除了...之外」，表示包含或不包含某事物，但通常表示包含。與 besides 意思相近。"",""sentences"":[{""marked_sentence"":""<In addition to> the required courses, students are encouraged to take elective subjects that align with their career aspirations."",""translation"":""除了必修課程之外，也鼓勵學生選修與其職涯抱負一致的選修科目。""}]}],""related_forms"":[""additionally (adv.)"",""addition (n.)""]}"
admire	"{""headword"":""admire"",""explanation"":""此為動詞，意指「欽佩、欣賞」，通常用於讚賞某人的成就、特質或美麗的事物。"",""entries"":[{""word_or_collocation"":""admire"",""explanation"":""表示「欽佩」或「欣賞」。常與 for 搭配，說明欽佩的原因。"",""sentences"":[{""marked_sentence"":""Many aspiring young athletes <admire> the dedication and perseverance shown by Olympic medalists in achieving their dreams."",""translation"":""許多有抱負的年輕運動員欽佩奧運獎牌得主為實現夢想所展現的奉獻和毅力。""}]},{""word_or_collocation"":""admire someone for something"",""explanation"":""「因為某事而欽佩某人」。是常見的搭配用法，值得記憶。"",""sentences"":[{""marked_sentence"":""The professor is widely <admired> *for* her groundbreaking research in artificial intelligence and her inspirational teaching methods."",""translation"":""這位教授因其在人工智能領域的開創性研究和鼓舞人心的教學方法而廣受讚譽。""}]}],""related_forms"":[""admiration (n.)"",""admiring (adj.)""]}"
advanced	"{""headword"":""advanced"",""explanation"":""此為形容詞，意指「先進的、高級的」，常用於描述科技、學術或技能的水平。"",""entries"":[{""word_or_collocation"":""advanced"",""explanation"":""作為形容詞，表示「先進的、高級的」。可用於描述科技、學術程度或課程等級。"",""sentences"":[{""marked_sentence"":""The university offers <advanced> placement courses in mathematics and physics for exceptionally talented high school students."",""translation"":""該大學為資優高中生提供數學和物理的進階學分課程。""}]},{""word_or_collocation"":""advanced technology"",""explanation"":""「先進科技」。是常見的複合名詞用法，在科技相關的文章中頻繁出現。"",""sentences"":[{""marked_sentence"":""Implementing <advanced> technology in manufacturing processes can significantly boost productivity and reduce operational costs."",""translation"":""在製造過程中實施先進科技可以顯著提高生產力並降低營運成本。""}]}],""related_forms"":[""advance (v./n.)""]}"
advantage	"{""headword"":""advantage"",""explanation"":""此為名詞，意指「優勢、利益」，指有利的條件或情況，使人在競爭或某方面處於有利地位。"",""entries"":[{""word_or_collocation"":""advantage"",""explanation"":""指「優勢」或「利益」。常與介詞 of 搭配，表示擁有某種優勢。"",""sentences"":[{""marked_sentence"":""The company plans to leverage its <advantage> in market research to develop innovative products that meet customer demands."",""translation"":""該公司計劃利用其在市場研究方面的優勢，開發滿足客戶需求的創新產品。""}]},{""word_or_collocation"":""take advantage of"",""explanation"":""此片語意為「利用、佔...的便宜」。根據語境，可表示正面的「善用」或負面的「剝削」。"",""sentences"":[{""marked_sentence"":""Students should actively <take advantage of> the resources available at the university library for their academic research and personal growth."",""translation"":""學生應積極利用大學圖書館提供的資源來進行學術研究和個人成長。""}]},{""word_or_collocation"":""have an advantage over"",""explanation"":""「比...有優勢」。表示在比較之下，某一方處於更有利的地位。"",""sentences"":[{""marked_sentence"":""Early registration for the popular workshop gives participants an <advantage> *over* others who might miss out on limited spots."",""translation"":""熱門工作坊的早期報名讓參與者比其他可能錯過有限名額的人更有優勢。""}]}],""related_forms"":[""advantageous (adj.)""]}"
adventure	"{""headword"":""adventure"",""explanation"":""此為名詞，意指「冒險、奇遇」，指充滿刺激、風險或新奇經驗的活動或經歷。"",""entries"":[{""word_or_collocation"":""adventure"",""explanation"":""表示「冒險」或「奇遇」。常指有風險或刺激的經歷。"",""sentences"":[{""marked_sentence"":""Embarking on a solo backpacking trip across Southeast Asia was the most thrilling <adventure> of her college life."",""translation"":""獨自背包橫跨東南亞的旅行是她大學生活中最刺激的冒險。""}]},{""word_or_collocation"":""seek adventure"",""explanation"":""「尋求冒險」。表示主動尋找刺激或新奇的體驗。"",""sentences"":[{""marked_sentence"":""Many young explorers feel compelled to <seek> new <adventures> and discover uncharted territories around the globe."",""translation"":""許多年輕的探險家覺得有必要去尋求新的冒險，並發現全球未知的領域。""}]}],""related_forms"":[""adventurous (adj.)""]}"
advertise	"{""headword"":""advertise"",""explanation"":""這個字主要與「廣告」相關，注意其動詞和名詞形式的不同。"",""entries"":[{""word_or_collocation"":""advertise"",""explanation"":""動詞，指「為...做廣告」或「宣傳」。"",""sentences"":[{""marked_sentence"":""The company decided to <advertise> its new eco-friendly products through various online platforms to reach a wider audience."",""translation"":""該公司決定透過各種線上平台為其新的環保產品做廣告，以接觸更廣泛的受眾。""}]},{""word_or_collocation"":""advertisement"",""explanation"":""名詞，指「廣告」本身。常縮寫為 advert."",""sentences"":[{""marked_sentence"":""A catchy <advertisement> on television can significantly increase public awareness of a new brand or product."",""translation"":""電視上引人注目的廣告可以顯著提高公眾對新品牌或產品的認識。""}]},{""word_or_collocation"":""adv."",""explanation"":""advertisement 的縮寫，意為「廣告」。"",""sentences"":[{""marked_sentence"":""Many students search for part-time job opportunities through the 'Jobs' <adv.> section of the campus newspaper."",""translation"":""許多學生透過校報的「工作」廣告欄尋找兼職工作機會。""}]}],""related_forms"":[""advertisement"",""adv."",""advertising""]}"
advise	"{""headword"":""advise"",""explanation"":""此字為動詞，意為「建議」或「勸告」。其名詞形式 advicer/advisor 務必區分。"",""entries"":[{""word_or_collocation"":""advise"",""explanation"":""動詞，意為「建議」或「告知」。常用句型 advise sb. to do sth. 或 advise sb. on sth."",""sentences"":[{""marked_sentence"":""The experienced doctor <advise>d the patient to adopt a healthier lifestyle to manage the chronic condition effectively."",""translation"":""經驗豐富的醫生建議病人採取更健康的生活方式來有效管理慢性病。""}]},{""word_or_collocation"":""advise on"",""explanation"":""「就...提供建議」。"",""sentences"":[{""marked_sentence"":""Financial experts are often hired to <advise> clients <on> investment strategies for long-term wealth growth."",""translation"":""理財專家通常被聘請就投資策略向客戶提供建議，以實現長期財富增長。""}]}],""related_forms"":[""advice (n.)"",""adviser"",""advisor""]}"
adviser	"{""headword"":""adviser"",""explanation"":""指「顧問」或「指導者」，常指在學術、職業或財務方面提供建議的人。"",""entries"":[{""word_or_collocation"":""adviser"",""explanation"":""名詞，提供建議或指導的人。advisor 為同義詞，拼法不同。"",""sentences"":[{""marked_sentence"":""Students are encouraged to consult their academic <adviser> regularly to ensure they are on track for graduation requirements."",""translation"":""鼓勵學生定期諮詢他們的學術指導教授，以確保他們符合畢業要求。""}]},{""word_or_collocation"":""advisor"",""explanation"":""名詞，與 adviser 同義，意為「顧問」。"",""sentences"":[{""marked_sentence"":""The career <advisor> provided valuable insights and resources to help graduates navigate the challenging job market."",""translation"":""職涯顧問提供了寶貴的見解和資源，幫助應屆畢業生駕馭充滿挑戰的就業市場。""}]}],""related_forms"":[""advise (v.)"",""advice (n.)""]}"
afford	"{""headword"":""afford"",""explanation"":""此字為動詞，主要指「負擔得起」某物的費用，或「提供」某物。注意其與不定詞的搭配。"",""entries"":[{""word_or_collocation"":""afford"",""explanation"":""動詞，意為「負擔得起（金錢上）」或「提供（機會、時間等）」。常用句型 afford to do sth."",""sentences"":[{""marked_sentence"":""Given the current economic situation, many young families find it difficult to <afford> to buy a house in the city center."",""translation"":""鑑於當前的經濟狀況，許多年輕家庭發現很難負擔得起市中心房子的購買費用。""}]},{""word_or_collocation"":""afford an opportunity"",""explanation"":""「提供機會」。"",""sentences"":[{""marked_sentence"":""The internship program <afford>s students a valuable <opportunity> to gain practical experience in their chosen field."",""translation"":""這個實習計畫為學生提供了寶貴的機會，讓他們在所選領域獲得實務經驗。""}]}],""related_forms"":[]}"
afterward	"{""headword"":""afterward"",""explanation"":""此字為副詞，意為「之後」或「後來」，與 afterwards 同義。"",""entries"":[{""word_or_collocation"":""afterward"",""explanation"":""副詞，指「之後」、「後來」。"",""sentences"":[{""marked_sentence"":""The lecture concluded at 5 PM, and the participants discussed the topics <afterward> over coffee in the lounge."",""translation"":""講座於下午五點結束，參與者隨後在休息室喝咖啡時討論了相關話題。""}]},{""word_or_collocation"":""afterwards"",""explanation"":""副詞，與 afterward 同義，意為「之後」、「後來」。"",""sentences"":[{""marked_sentence"":""We attended the school fair in the morning and went to the cinema <afterwards> with our friends."",""translation"":""我們早上參加了學校的園遊會，之後和朋友們一起去看電影。""}]}],""related_forms"":[]}"
agriculture	"{""headword"":""agriculture"",""explanation"":""農業相關的單字，常與環境、科技或經濟發展結合出現。"",""entries"":[{""word_or_collocation"":""agriculture"",""explanation"":""指「農業」，是關於耕種、飼養動物的科學與藝術。"",""sentences"":[{""marked_sentence"":""Modern <agriculture> relies heavily on technology and scientific methods to improve crop yields and livestock production efficiency."",""translation"":""現代農業嚴重依賴科技和科學方法來提高作物產量和畜牧生產效率。""}]},{""word_or_collocation"":""agricultural"",""explanation"":""形容詞，指「農業的」，用來修飾與農業相關的事物。"",""sentences"":[{""marked_sentence"":""The government is investing in sustainable <agricultural> practices to protect the environment and ensure food security for the future."",""translation"":""政府正投資於可持續的農業實踐，以保護環境並確保未來的糧食安全。""}]}],""related_forms"":[""agricultural""]}"
airline	"{""headword"":""airline"",""explanation"":""「航空公司」的常用字，注意與 aircraft (飛機) 的區別。"",""entries"":[{""word_or_collocation"":""airline"",""explanation"":""指「航空公司」。"",""sentences"":[{""marked_sentence"":""The passenger was worried about missing his connecting flight due to the unexpected delay of the first <airline> service."",""translation"":""由於第一家航空公司的航班意外延誤，這位乘客擔心會錯過他的轉機航班。""}]},{""word_or_collocation"":""major airline"",""explanation"":""「主要的航空公司」或「大航空公司」。"",""sentences"":[{""marked_sentence"":""He dreams of working as a pilot for a <major> <airline> after graduating from the flight academy."",""translation"":""他夢想著從飛行學院畢業後，能為一家大航空公司擔任飛行員。""}]}],""related_forms"":[""airliner""]}"
alley	"{""headword"":""alley"",""explanation"":""「小巷」或「後巷」，常與 street (街道) 比較。"",""entries"":[{""word_or_collocation"":""alley"",""explanation"":""指狹窄的「小巷」，通常是兩棟建築物之間的小路。"",""sentences"":[{""marked_sentence"":""The children enjoyed playing hide-and-seek in the narrow <alley> behind their houses after school every day."",""translation"":""放學後，孩子們每天都喜歡在他們房子後面的狹窄小巷裡玩捉迷藏。""}]},{""word_or_collocation"":""back alley"",""explanation"":""「後巷」，通常指較少人經過、有時可能不太安全的通道。"",""sentences"":[{""marked_sentence"":""The stray cat often slept peacefully in the quiet <back> <alley>, away from the hustle and bustle of the main street."",""translation"":""這隻流浪貓經常在安靜的後巷裡平靜地睡覺，遠離主要街道的喧囂。""}]}],""related_forms"":[]}"
almond	"{""headword"":""almond"",""explanation"":""「杏仁」，一種堅果，常與 nut (堅果) 或 flavor (口味) 搭配。"",""entries"":[{""word_or_collocation"":""almond"",""explanation"":""指「杏仁」這種堅果。"",""sentences"":[{""marked_sentence"":""She enjoys adding a handful of roasted <almond> nuts to her morning yogurt for extra protein and a satisfying crunch."",""translation"":""她喜歡在早晨的優格中加入一把烤杏仁，以增加蛋白質和令人滿意的脆口感。""}]},{""word_or_collocation"":""almond milk"",""explanation"":""「杏仁奶」，一種植物性奶，適合素食者或對乳製品過敏者。"",""sentences"":[{""marked_sentence"":""Many people are choosing <almond> <milk> as a dairy-free alternative for their coffee and cereal due to its light taste."",""translation"":""由於其清淡的口味，許多人選擇杏仁奶作為咖啡和穀物的無乳製品替代品。""}]}],""related_forms"":[]}"
alphabet	"{""headword"":""alphabet"",""explanation"":""「字母表」或「字母順序」，是學習語言的基礎。"",""entries"":[{""word_or_collocation"":""alphabet"",""explanation"":""指「字母表」，例如英文字母 A to Z。"",""sentences"":[{""marked_sentence"":""Learning the basic <alphabet> is the first crucial step for young children beginning their journey into literacy and reading."",""translation"":""學習基本的字母表是年輕孩子們開始識字和閱讀之旅的第一步關鍵。""}]},{""word_or_collocation"":""alphabetical order"",""explanation"":""「字母順序」，常用於整理名單、詞典等。"",""sentences"":[{""marked_sentence"":""The librarian asked the students to arrange the returned books in <alphabetical> <order> by author's last name on the shelves."",""translation"":""圖書館員要求學生們按照作者姓氏的字母順序將歸還的書籍整理好放在書架上。""}]}],""related_forms"":[""alphabetic"",""alphabetical""]}"
amaze	"{""headword"":""amaze"",""explanation"":""此字主要考驗「使...驚奇、驚艷」的動詞用法，相關名詞 amazement 和形容詞 amazing 亦常出現。注意其被動語態的考法。"",""entries"":[{""word_or_collocation"":""amaze"",""explanation"":""使...驚奇、驚艷。強調令人出乎意料的程度。"",""sentences"":[{""marked_sentence"":""The young prodigy's ability to play complex piano pieces by ear <amazed> the audience and the judges at the international competition."",""translation"":""這位年輕的天才僅憑聽力就能彈奏複雜的鋼琴曲，令國際比賽的觀眾和評審驚嘆不已。""}]},{""word_or_collocation"":""amazement"",""explanation"":""名詞，指「驚奇、驚艷」的狀態。常與介詞 at 或 by 連用。"",""sentences"":[{""marked_sentence"":""To our great <amazement>, the magician made the entire car disappear from the stage in just a few seconds."",""translation"":""令我們非常驚訝的是，魔術師在短短幾秒鐘內就讓整輛汽車從舞台上消失了。""}]},{""word_or_collocation"":""amazing"",""explanation"":""形容詞，指「令人驚奇的、極好的」。"",""sentences"":[{""marked_sentence"":""The panoramic view from the mountaintop was truly <amazing>, offering a breathtaking spectacle of nature's grandeur."",""translation"":""從山頂上看到的壯麗全景確實令人驚嘆，提供了大自然宏偉壯麗的景象。""}]}],""related_forms"":[""amazed"",""amazing"",""amazement""]}"
ambassador	"{""headword"":""ambassador"",""explanation"":""此字指「大使」，是國際關係和外交場合的重要詞彙。注意其與國家、職責的搭配。"",""entries"":[{""word_or_collocation"":""ambassador"",""explanation"":""大使，指國家派遣到外國擔任最高外交代表的人。"",""sentences"":[{""marked_sentence"":""The newly appointed <ambassador> presented his credentials to the host country's president during a formal ceremony at the palace."",""translation"":""新任命的大使在宮殿舉行的正式儀式上，向東道國總統遞交了他的國書。""}]},{""word_or_collocation"":""ambassador-at-large"",""explanation"":""巡迴大使，通常負責特定議題或區域的外交任務，不常駐於某國。"",""sentences"":[{""marked_sentence"":""She serves as an <ambassador-at-large> for environmental protection, traveling globally to promote sustainable practices."",""translation"":""她擔任環境保護的巡迴大使，在全球各地推廣可持續發展的做法。""}]}],""related_forms"":[]}"
ambition	"{""headword"":""ambition"",""explanation"":""這個字表示「野心」或「抱負」，常與名詞或動詞搭配，指追求成功或成就的強烈願望。"",""entries"":[{""word_or_collocation"":""ambition"",""explanation"":""名詞，指強烈的願望或抱負，尤指獲得權力、財富或成功的渴望。"",""sentences"":[{""marked_sentence"":""His relentless <ambition> to become a renowned scientist drove him to pursue advanced studies abroad."",""translation"":""他成為著名科學家的不懈抱負，驅使他出國深造。""}]},{""word_or_collocation"":""ambitious"",""explanation"":""形容詞，指有雄心壯志的、野心勃勃的。"",""sentences"":[{""marked_sentence"":""The <ambitious> project aims to revolutionize renewable energy production within the next decade."",""translation"":""這個雄心勃勃的項目旨在未來十年內徹底改變可再生能源的生產。""}]},{""word_or_collocation"":""pursue one's ambition"",""explanation"":""追求某人的抱負/野心。"",""sentences"":[{""marked_sentence"":""She decided to <pursue> her lifelong <ambition> of becoming a professional artist despite financial challenges."",""translation"":""儘管面臨經濟上的挑戰，她仍決定追求她畢生的藝術家抱負。""}]}],""related_forms"":[""ambitious"",""ambitiously""]}"
ambulance	"{""headword"":""ambulance"",""explanation"":""此字指「救護車」，是與緊急醫療服務相關的重要詞彙。注意其與急救、送醫的關聯。"",""entries"":[{""word_or_collocation"":""ambulance"",""explanation"":""救護車，專門用來運送病患或傷患的車輛。"",""sentences"":[{""marked_sentence"":""When the accident happened, bystanders immediately called for an <ambulance> to transport the injured person to the hospital."",""translation"":""事故發生時，旁觀者立即叫了救護車將傷者送往醫院。""}]},{""word_or_collocation"":""call for an ambulance"",""explanation"":""叫救護車。"",""sentences"":[{""marked_sentence"":""If you witness a serious injury, the first thing you should do is <call> the emergency services and ask <for> an <ambulance>."",""translation"":""如果你目睹了嚴重的傷害，你應該做的第一件事是撥打緊急電話並叫一輛救護車。""}]}],""related_forms"":[]}"
angel	"{""headword"":""angel"",""explanation"":""此字有「天使」和「像天使一樣善良的人」兩種主要用法。注意其引申義的考法，常用於形容人。"",""entries"":[{""word_or_collocation"":""angel"",""explanation"":""天使，傳說中上帝的使者；或指非常善良、美麗、有幫助的人。"",""sentences"":[{""marked_sentence"":""The old woman described her volunteer nurse as a true <angel> for her kindness and dedication during her recovery."",""translation"":""這位老婦人形容她的志工護士是一位真正的天使，因為她在她康復期間所展現的善良和奉獻。""}]},{""word_or_collocation"":""heavenly angel"",""explanation"":""天上的天使，強調其神聖或超凡的特質。"",""sentences"":[{""marked_sentence"":""The choir sang a beautiful hymn, evoking the image of <heavenly> <angels> descending from above."",""translation"":""合唱團唱了一首優美的聖歌，讓人聯想到天上天使降臨的景象。""}]},{""word_or_collocation"":""guardian angel"",""explanation"":""守護天使，被認為在暗中保護某人的人。"",""sentences"":[{""marked_sentence"":""Many people believe that everyone has a <guardian> <angel> watching over them, offering guidance and protection."",""translation"":""許多人相信每個人都有一個守護天使在他們身邊看顧，給予指引和保護。""}]}],""related_forms"":[""angelic""]}"
announce	"{""headword"":""announce"",""explanation"":""此字主要考「宣布」、「預告」的用法，名詞 announcement 則指「公告」或「宣布」。注意其後常接 that 子句或 to-infinitive。"",""entries"":[{""word_or_collocation"":""announce"",""explanation"":""動詞，指「公開宣布」消息、計畫等。"",""sentences"":[{""marked_sentence"":""The school principal will <announce> the list of scholarship recipients during the morning assembly tomorrow."",""translation"":""校長將在明天的朝會時宣布獎學金得主名單。""}]},{""word_or_collocation"":""announcement"",""explanation"":""名詞，指「公告」、「通知」或「宣布」。常搭配 make an announcement。"",""sentences"":[{""marked_sentence"":""Please pay attention to the important <announcement> regarding the upcoming career fair for all graduating students."",""translation"":""請注意關於所有應屆畢業生即將到來之求職博覽會的重要公告。""}]},{""word_or_collocation"":""announce that"",""explanation"":""「宣布某事」；that 後面接一個完整的子句。"",""sentences"":[{""marked_sentence"":""The company decided to <announce> that they would be expanding their operations into the Asian market next year."",""translation"":""公司決定宣布他們明年將擴展業務到亞洲市場。""}]}],""related_forms"":[""announcement (n.)""]}"
anxious	"{""headword"":""anxious"",""explanation"":""此字主要考「擔憂的」、「焦慮的」之意，其後常接 about/for sth. 或 that 子句。另外，也可指「渴望」某事。"",""entries"":[{""word_or_collocation"":""anxious about"",""explanation"":""「對...感到焦慮」；about 後面接擔心的事情。"",""sentences"":[{""marked_sentence"":""Many students feel <anxious> <about> their upcoming final exams, worrying about the results and their grades."",""translation"":""許多學生對即將到來的期末考感到焦慮，擔心考試結果和分數。""}]},{""word_or_collocation"":""anxious for"",""explanation"":""「渴望」得到某物或發生某事。"",""sentences"":[{""marked_sentence"":""After months of hard work, the team was <anxious> <for> the opportunity to showcase their innovative project."",""translation"":""經過數月的辛勤工作，團隊渴望有機會展示他們創新的專案。""}]},{""word_or_collocation"":""anxious that"",""explanation"":""「擔心」；that 後面接表示擔心的情況。"",""sentences"":[{""marked_sentence"":""Parents are often <anxious> <that> their children might not be able to adapt well to a new school environment."",""translation"":""父母經常擔心他們的孩子可能無法很好地適應新的學校環境。""}]}],""related_forms"":[]}"
anyhow	"{""headword"":""anyhow"",""explanation"":""此字為副詞，有「無論如何」、「不管怎樣」或「以隨便的方式」之意。在 GSAT 中，常指「總之」、「不管怎麼樣」。"",""entries"":[{""word_or_collocation"":""anyhow"",""explanation"":""副詞，表示「無論如何」、「不管怎樣」。"",""sentences"":[{""marked_sentence"":""The weather forecast predicted heavy rain, but the hikers decided to proceed with their mountain climbing <anyhow>."",""translation"":""天氣預報預測有大雨，但登山客無論如何還是決定繼續他們的登山計畫。""}]},{""word_or_collocation"":""anyhow"",""explanation"":""副詞，表示「以隨便、不仔細的方式」。"",""sentences"":[{""marked_sentence"":""He completed the assignment <anyhow>, not paying much attention to the details or the required format."",""translation"":""他隨便地完成了作業，沒有怎麼注意細節或要求的格式。""}]}],""related_forms"":[]}"
