headword	response
apart	"{""headword"":""apart"",""explanation"":""此字為副詞，主要有「分開」、「與眾不同」或「（時間、空間上）距離」的意思。常與 from 搭配，表示「除了...之外」。"",""entries"":[{""word_or_collocation"":""apart"",""explanation"":""副詞，表示「分開」或「相距」。"",""sentences"":[{""marked_sentence"":""After the graduation ceremony, the close friends decided to go <apart> and pursue their individual career goals."",""translation"":""畢業典禮後，親密的朋友們決定分開，追求各自的職業目標。""}]},{""word_or_collocation"":""apart from"",""explanation"":""介詞片語，意為「除了...之外」。"",""sentences"":[{""marked_sentence"":""<Apart> <from> his academic achievements, he is also known for his outstanding leadership skills in student organizations."",""translation"":""除了學術成就之外，他也以其在學生組織中卓越的領導能力而聞名。""}]},{""word_or_collocation"":""fall apart"",""explanation"":""動詞片語，意為「散開」、「瓦解」或「崩潰」。"",""sentences"":[{""marked_sentence"":""The old wooden chair began to <fall> <apart> when the heavy student sat on it during the library study session."",""translation"":""那個舊木椅在圖書館自習時，當一位體重較重的學生坐上去時，開始散架了。""}]}],""related_forms"":[]}"
apologize	"{""headword"":""apologize"",""explanation"":""此字為動詞，指「道歉」。其後常接 for sth. 或 to sb. for sth.，名詞 apologize 為 apology。"",""entries"":[{""word_or_collocation"":""apologize for"",""explanation"":""「為...道歉」。"",""sentences"":[{""marked_sentence"":""The student had to <apologize> <for> his late submission of the research paper, explaining the unforeseen circumstances."",""translation"":""這位學生必須為遲交研究報告道歉，並解釋了未預見的情況。""}]},{""word_or_collocation"":""apologize to ... for"",""explanation"":""「向...為...道歉」。"",""sentences"":[{""marked_sentence"":""The host of the TV show decided to <apologize> <to> the audience <for> the technical difficulties that disrupted the live broadcast."",""translation"":""該電視節目主持人決定向觀眾道歉，因為技術故障擾亂了直播。""}]},{""word_or_collocation"":""apology"",""explanation"":""名詞，指「道歉」或「歉意」。常搭配 offer an apology。"",""sentences"":[{""marked_sentence"":""The company issued a formal <apology> on its website for the product defect that caused inconvenience to consumers."",""translation"":""該公司在其網站上正式發布聲明，為導致消費者不便的產品缺陷道歉。""}]}],""related_forms"":[""apology (n.)""]}"
appeal	"{""headword"":""appeal"",""explanation"":""此字彙的常見考點包含「呼籲、懇求」、「吸引力」以及「上訴」的用法。"",""entries"":[{""word_or_collocation"":""appeal"",""explanation"":""作為名詞，指「訴請、懇求」或「吸引力」。常考於「吸引力」的意義，尤其是在描述某事物對某人的吸引程度。"",""sentences"":[{""marked_sentence"":""The candidate's message of hope and change had a strong <appeal> to young voters across the nation."",""translation"":""這位候選人傳遞的希望與改變的訊息，對全國的年輕選民產生了強大的吸引力。""}]},{""word_or_collocation"":""appeal"",""explanation"":""作為動詞，指「懇求、呼籲」或「（向法院）上訴」。常與介詞to搭配使用，表示向某人發出請求。"",""sentences"":[{""marked_sentence"":""The environmental group will <appeal> to the public to reduce plastic waste and protect marine ecosystems."",""translation"":""環保組織將呼籲公眾減少塑膠廢棄物，以保護海洋生態系統。""}]},{""word_or_collocation"":""appeal to"",""explanation"":""動詞片語，表示「對...有吸引力」或「懇求、訴請」。是GSAT常考的固定搭配。"",""sentences"":[{""marked_sentence"":""The professor's research on renewable energy sources has great <appeal> to students interested in environmental science."",""translation"":""這位教授關於可再生能源的研究，對對環境科學感興趣的學生具有很大的吸引力。""}]},{""word_or_collocation"":""appeal against"",""explanation"":""動詞片語，意為「就...提出上訴」。通常用於法律或正式的爭議場合。"",""sentences"":[{""marked_sentence"":""The defendant decided to <appeal> *against* the court's decision, hoping for a retrial of the case."",""translation"":""被告決定對法院的判決提出上訴，希望能重新審理此案。""}]}],""related_forms"":[""appeals (v. pl.)"",""appealed (v. past)"",""appealing (v. pres. p.)""]}"
approve	"{""headword"":""approve"",""explanation"":""此字彙主要考「批准、贊成」的用法，常與介詞 of 或 of...for 搭配。"",""entries"":[{""word_or_collocation"":""approve"",""explanation"":""作為動詞，表示「批准、認可」或「贊同」。在學校和職場情境中都非常常用。"",""sentences"":[{""marked_sentence"":""The school board will <approve> the new curriculum proposal after reviewing its potential impact on student learning."",""translation"":""校務委員會在審查新課程提案對學生學習的潛在影響後，將會批准該提案。""}]},{""word_or_collocation"":""approve of"",""explanation"":""動詞片語，意為「贊同、滿意」。常用於表達對某人或某事物的認可。"",""sentences"":[{""marked_sentence"":""Many parents do not <approve> *of* their children spending too much time playing video games online."",""translation"":""許多家長不贊同他們的孩子花太多時間在線上玩電子遊戲。""}]},{""word_or_collocation"":""approve...for"",""explanation"":""動詞片語，表示「為...核准」某事物。常在正式的申請或審批場合出現。"",""sentences"":[{""marked_sentence"":""The committee will <approve> the scholarship application *for* deserving students who meet the academic criteria."",""translation"":""委員會將為符合學術標準的優秀學生核准獎學金申請。""}]}],""related_forms"":[""approves (v. pl.)"",""approved (v. past)"",""approving (v. pres. p.)"",""approval (n.)""]}"
apron	"{""headword"":""apron"",""explanation"":""此字彙指「圍裙」，是廚房或進行特定活動（如實驗、繪畫）時的常用服飾配件。"",""entries"":[{""word_or_collocation"":""apron"",""explanation"":""名詞，指圍在腰部前後、用以保護衣物的布或皮革，常在烹飪、手工藝或實驗時穿著。"",""sentences"":[{""marked_sentence"":""The chef tied his clean white <apron> securely around his waist before starting to prepare the elaborate dinner."",""translation"":""廚師在開始準備精緻的晚餐前，將乾淨的白色圍裙牢牢繫在腰間。""}]},{""word_or_collocation"":""kitchen apron"",""explanation"":""廚房圍裙。專指用於烹飪或廚房工作的圍裙。"",""sentences"":[{""marked_sentence"":""She wore a colorful floral <kitchen> <apron> to protect her clothes from splashes while baking cookies."",""translation"":""她穿著一件色彩繽紛的碎花廚房圍裙，以免烘烤餅乾時被噴濺弄髒衣服。""}]}],""related_forms"":[]}"
armed	"{""headword"":""armed"",""explanation"":""此字彙主要考其作為形容詞「武裝的、攜帶武器的」，以及片語 armed with。"",""entries"":[{""word_or_collocation"":""armed"",""explanation"":""形容詞，指「裝備武器的」或「攜帶武器的」。在描述安全或衝突相關情境時出現。"",""sentences"":[{""marked_sentence"":""The museum hired several <armed> guards to ensure the safety of the valuable historical artifacts on display."",""translation"":""博物館僱用了幾名武裝警衛，以確保展出的珍貴歷史文物安全。""}]},{""word_or_collocation"":""armed forces"",""explanation"":""武裝部隊，泛指國家的軍隊、海軍、空軍等。"",""sentences"":[{""marked_sentence"":""The government announced new policies to support members of the <armed> <forces> and their families."",""translation"":""政府宣布了新的政策，以支持武裝部隊的成員及其家屬。""}]},{""word_or_collocation"":""armed with"",""explanation"":""片語，指「攜帶著（武器）」或引申為「掌握著（資訊、知識、工具）」。後者為更常見的引申義。"",""sentences"":[{""marked_sentence"":""The student entered the debate competition <armed> *with* thorough research and compelling arguments."",""translation"":""這位學生帶著充分的研究和有說服力的論點進入了辯論比賽。""}]}],""related_forms"":[""arm (v.)"",""arms (n. pl.)""]}"
arrest	"{""headword"":""arrest"",""explanation"":""此字彙常考「逮捕」的用法，作為名詞和動詞都可能出現。片語 arrest sb.'s attention 也是重點。"",""entries"":[{""word_or_collocation"":""arrest"",""explanation"":""作為名詞，指「逮捕」或「（停止）」。常與介詞 in, under, on 搭配使用。"",""sentences"":[{""marked_sentence"":""The police took the suspect into <arrest> after gathering sufficient evidence of his involvement in the crime."",""translation"":""警方在收集到他涉案的充分證據後，將嫌疑人逮捕歸案。""}]},{""word_or_collocation"":""arrest"",""explanation"":""作為動詞，指「逮捕」某人。是GSAT中常見的司法或法律情境詞彙。"",""sentences"":[{""marked_sentence"":""The authorities decided to <arrest> the individuals suspected of planning the public disturbance."",""translation"":""當局決定逮捕涉嫌策劃擾亂公共秩序的個人。""}]},{""word_or_collocation"":""arrest sb.'s attention"",""explanation"":""片語，意為「引起某人的注意」。表示某事物或某人成功吸引了人們的目光或興趣。"",""sentences"":[{""marked_sentence"":""The unusual advertisement immediately <arrested> the <attention> of passersby on the busy city street."",""translation"":""這則不尋常的廣告立刻引起了繁忙市街上路人的注意。""}]},{""word_or_collocation"":""under arrest"",""explanation"":""片語，意為「被逮捕中」。描述某人被警方拘留的狀態。"",""sentences"":[{""marked_sentence"":""The witness saw the police car take the suspect away while he was still <under> <arrest>."",""translation"":""目擊者看到警車將嫌疑人帶走，當時他仍處於被逮捕狀態。""}]}],""related_forms"":[""arrests (v. pl.)"",""arrested (v. past)""]}"
ash	"{""headword"":""ash"",""explanation"":""這個字主要考「灰燼」的意思，特別是與火災或燃燒相關的語境。"",""entries"":[{""word_or_collocation"":""ash"",""explanation"":""指燃燒後留下的粉末狀殘餘物，例如木材、香菸等燃燒後的灰。"",""sentences"":[{""marked_sentence"":""After the devastating wildfire, thick <ash> covered the ground, making it difficult for the residents to return to their homes."",""translation"":""在毀滅性的野火之後，厚厚的灰燼覆蓋了地面，居民難以返回家園。""}]}],""related_forms"":[""ashes (pl.)""]}"
aside	"{""headword"":""aside"",""explanation"":""這個副詞有「放在一邊」或「另外」的用法，常與動詞片語連用。"",""entries"":[{""word_or_collocation"":""aside"",""explanation"":""指「在一旁」、「另外」。常用於 put aside (將...放在一旁) 或 set aside (擱置)。"",""sentences"":[{""marked_sentence"":""The dedicated student decided to <aside> all social activities temporarily to focus on preparing for the upcoming college entrance examinations."",""translation"":""這位認真的學生決定暫時擱置所有社交活動，專注於準備即將到來的升學考試。""}]},{""word_or_collocation"":""aside from"",""explanation"":""片語，意為「除了...之外（不包含）」或「不考慮」。"",""sentences"":[{""marked_sentence"":""<Aside> from a slight fever, the patient showed no other symptoms, which puzzled the doctors during the initial diagnosis."",""translation"":""除了輕微發燒外，病患沒有表現出其他症狀，這讓醫生在初步診斷時感到困惑。""}]}],""related_forms"":[]}"
assist	"{""headword"":""assist"",""explanation"":""這個動詞指「提供幫助」或「支援」，是比較正式的說法。"",""entries"":[{""word_or_collocation"":""assist"",""explanation"":""提供幫助、支援。常與介詞 in 或 with 搭配使用，表示在某方面給予協助。"",""sentences"":[{""marked_sentence"":""The experienced professor will <assist> the new researchers in designing their experimental procedures for the groundbreaking study."",""translation"":""經驗豐富的教授將協助新進研究人員設計他們在開創性研究中的實驗程序。""}]},{""word_or_collocation"":""assist sb. with sth."",""explanation"":""「協助某人處理某事」。強調在特定事務上的幫助。"",""sentences"":[{""marked_sentence"":""The volunteers were organized to <assist> the elderly residents <with> their daily chores and provide companionship."",""translation"":""志工們被組織起來協助年長居民處理日常雜務並提供陪伴。""}]}],""related_forms"":[""assistance (n.)"",""assistant (n.)""]}"
assistant	"{""headword"":""assistant"",""explanation"":""這個名詞指「助手」或「助理」，是 assist 的相關詞。"",""entries"":[{""word_or_collocation"":""assistant"",""explanation"":""指幫助他人工作的人，例如老師的助手 (teaching assistant) 或研究助理 (research assistant)。"",""sentences"":[{""marked_sentence"":""The university is looking for a qualified <assistant> to help manage the laboratory equipment and supervise student experiments."",""translation"":""大學正在尋找一位合格的助理來協助管理實驗室設備並監督學生的實驗。""}]},{""word_or_collocation"":""teaching assistant"",""explanation"":""「助教」。負責協助教授進行教學活動。"",""sentences"":[{""marked_sentence"":""The graduate student successfully applied for the position of <teaching> <assistant>, which would provide him with valuable practical experience."",""translation"":""該研究生成功申請到助教職位，這將為他提供寶貴的實務經驗。""}]}],""related_forms"":[""assist (v.)"",""assistance (n.)""]}"
assume	"{""headword"":""assume"",""explanation"":""這個動詞有「假設」、「假定」、「 Assume + to be」或「 Assume + that」等用法，且有「承擔」的意涵。"",""entries"":[{""word_or_collocation"":""assume"",""explanation"":""動詞，意為「假設」、「假定」。常跟 that 子句連用，表示沒有實際證據下的推測。"",""sentences"":[{""marked_sentence"":""We cannot <assume> that all students fully understand the complex instructions without further clarification or examples being provided."",""translation"":""在沒有提供進一步說明或範例的情況下，我們不能假設所有學生都完全理解這些複雜的指示。""}]},{""word_or_collocation"":""assume responsibility"",""explanation"":""「承擔責任」。指接受並處理某項任務或義務。"",""sentences"":[{""marked_sentence"":""The team leader decided to <assume> full <responsibility> for the project's success or failure, motivating everyone to work harder."",""translation"":""團隊領導決定承擔項目成敗的全部責任，激勵大家更加努力。""}]},{""word_or_collocation"":""assume (sth. to be true)"",""explanation"":""「假定（某事為真）」。"",""sentences"":[{""marked_sentence"":""For the purpose of this scientific experiment, we <assume> the given data <to be> accurate and reliable without any prior verification."",""translation"":""為了這次科學實驗的目的，我們假定給定的數據是準確可靠的，無需事先驗證。""}]}],""related_forms"":[""assumption (n.)"",""assumed (adj.)""]}"
athlete	"{""headword"":""athlete"",""explanation"":""這個字指「運動員」。需注意其單複數及相關詞彙。"",""entries"":[{""word_or_collocation"":""athlete"",""explanation"":""指在體育運動方面有技巧或力量的人，也指參加體育競賽的人。"",""sentences"":[{""marked_sentence"":""The young <athlete> trained rigorously every day, hoping to qualify for the upcoming national track and field competition."",""translation"":""這位年輕的運動員每天都嚴格訓練，希望能獲得即將舉行的全國田徑賽的參賽資格。""}]},{""word_or_collocation"":""athletic"",""explanation"":""形容詞，指「運動的」、「體格健美的」。"",""sentences"":[{""marked_sentence"":""The school encourages students to participate in <athletic> activities, believing that physical fitness is as important as academic achievement."",""translation"":""學校鼓勵學生參加體育活動，相信體能與學業成就同等重要。""}]}],""related_forms"":[""athletes (pl.)"",""athletic""]}"
attitude	"{""headword"":""attitude"",""explanation"":""這個字表示「態度」或「看法」。在學術和社交場合都非常常見。"",""entries"":[{""word_or_collocation"":""attitude"",""explanation"":""指一個人對某事物、某人或某情況的看法、想法或行為方式。"",""sentences"":[{""marked_sentence"":""A positive <attitude> towards learning is crucial for students to overcome challenges and achieve their academic goals effectively."",""translation"":""積極的學習態度對於學生克服挑戰並有效達成學業目標至關重要。""}]},{""word_or_collocation"":""attitude of..."",""explanation"":""「attitude of...」表示「...的態度」。"",""sentences"":[{""marked_sentence"":""The company values employees who demonstrate a cooperative <attitude> *of* teamwork and mutual respect in their daily work."",""translation"":""公司重視那些在日常工作中展現合作態度、團隊精神和相互尊重的員工。""}]}],""related_forms"":[]}"
attract	"{""headword"":""attract"",""explanation"":""這個字是動詞，意思是「吸引」。常用於描述人、事物或地點的吸引力。"",""entries"":[{""word_or_collocation"":""attract"",""explanation"":""使人對某事物產生興趣，或使人想要靠近、參與。"",""sentences"":[{""marked_sentence"":""The museum hopes to <attract> more visitors by showcasing its newly acquired collection of ancient artifacts from various civilizations."",""translation"":""該博物館希望透過展示其新近收購的、來自不同文明的古代文物藏品來吸引更多參觀者。""}]},{""word_or_collocation"":""attract attention"",""explanation"":""「attract attention」是「引起注意」的意思。"",""sentences"":[{""marked_sentence"":""The unusual brightly colored billboard was designed specifically to <attract> the attention of passersby on the busy street."",""translation"":""這個不同尋常的鮮豔廣告牌是特意設計來吸引繁忙街道上路人注意的。""}]}],""related_forms"":[""attracts"",""attracted"",""attracting"",""attraction"",""attractive""]}"
attractive	"{""headword"":""attractive"",""explanation"":""形容詞，指「有吸引力的」。用於形容人、物或地點。"",""entries"":[{""word_or_collocation"":""attractive"",""explanation"":""使人產生興趣或好感的；具有吸引力的。"",""sentences"":[{""marked_sentence"":""The university offers several scholarship programs to make its prestigious academic courses more <attractive> to talented students worldwide."",""translation"":""該大學提供多項獎學金計畫，以使其享有盛譽的學術課程對全球有才華的學生更具吸引力。""}]},{""word_or_collocation"":""be attractive to"",""explanation"":""「be attractive to」意思是「對...有吸引力」。"",""sentences"":[{""marked_sentence"":""This scenic coastal town is particularly <attractive> *to* tourists seeking a peaceful and relaxing vacation away from the city."",""translation"":""這個風景優美的海濱小鎮對尋求遠離城市、寧靜放鬆假期的遊客尤其有吸引力。""}]}],""related_forms"":[""attract"",""attracts"",""attracted"",""attracting"",""attraction""]}"
audience	"{""headword"":""audience"",""explanation"":""這個字指「聽眾」、「觀眾」。常出現在與演講、表演或媒體相關的考題中。"",""entries"":[{""word_or_collocation"":""audience"",""explanation"":""指觀看戲劇、電影、演出或聆聽演講、音樂會的人群。"",""sentences"":[{""marked_sentence"":""The speaker adjusted his tone and pace to better engage the diverse <audience> gathered in the university auditorium for the lecture."",""translation"":""講者調整了他的語氣和節奏，以便更好地與聚集在大學禮堂聽講座的多元聽眾互動。""}]},{""word_or_collocation"":""for a... audience"",""explanation"":""「for a... audience」表示「為...的聽眾/觀眾」。"",""sentences"":[{""marked_sentence"":""The documentary was carefully produced with young students *for* a general <audience>, making complex scientific concepts easy to understand."",""translation"":""這部紀錄片是為廣大觀眾精心製作的，讓複雜的科學概念易於理解，特別是針對年輕學生。""}]}],""related_forms"":[""audiences (pl.)""]}"
automatic	"{""headword"":""automatic"",""explanation"":""這個字主要考驗其「自動的」、「不自覺的」或「機械式的」用法，常與名詞搭配使用。"",""entries"":[{""word_or_collocation"":""automatic"",""explanation"":""指「自動的」，不需人工操作。另外也可指「機械式的」或「不自覺的」反應。"",""sentences"":[{""marked_sentence"":""The new coffee machine is fully <automatic>, making it convenient for busy students to prepare their morning beverage quickly."",""translation"":""這台新的咖啡機是全自動的，讓忙碌的學生能夠方便快速地準備他們的早晨飲品。""}]},{""word_or_collocation"":""automatically"",""explanation"":""副詞，意為「自動地」、「機械地」。"",""sentences"":[{""marked_sentence"":""The library system <automatically> renews borrowed books if no one else has reserved them, saving students a trip to the circulation desk."",""translation"":""如果沒有其他人預約，圖書館系統會自動續借借閱的書籍，省去學生跑一趟流通櫃台的麻煩。""}]}],""related_forms"":[""automatically adv.""]}"
automobile	"{""headword"":""automobile"",""explanation"":""這個字是「汽車」的正式說法，在 GSAT 中較常考其複合詞 'automobile industry' (汽車工業) 或簡稱 'auto'。"",""entries"":[{""word_or_collocation"":""automobile"",""explanation"":""指「汽車」。"",""sentences"":[{""marked_sentence"":""The development of the <automobile> significantly transformed urban landscapes and influenced the growth of suburban communities worldwide."",""translation"":""汽車的發展顯著改變了城市景觀，並影響了全球郊區社區的成長。""}]},{""word_or_collocation"":""auto"",""explanation"":""「automobile」的簡稱，指「汽車」。"",""sentences"":[{""marked_sentence"":""Many university students rely on their <auto> to commute to campus, especially those living far from the main school buildings."",""translation"":""許多大學生依賴他們的汽車通勤到校園，特別是那些住在離校園主要建築很遠的學生。""}]},{""word_or_collocation"":""automobile industry"",""explanation"":""「汽車工業」。"",""sentences"":[{""marked_sentence"":""The global <automobile industry> faces challenges from new technologies and shifting consumer preferences towards electric vehicles."",""translation"":""全球汽車工業面臨來自新技術和消費者對電動車偏好轉變的挑戰。""}]}],""related_forms"":[""autos (pl.)"",""automotive adj.""]}"
avenue	"{""headword"":""avenue"",""explanation"":""這個字常考指「（寬闊的）大道」，也可用於比喻「途徑」或「方法」。"",""entries"":[{""word_or_collocation"":""avenue"",""explanation"":""指「（寬闊的）大道」，尤指兩旁有樹木的。也可指「解決問題的途徑」或「方法」。"",""sentences"":[{""marked_sentence"":""The main <avenue> leading to the city center is lined with historical buildings and charming cafes, attracting many tourists."",""translation"":""通往市中心的這條主要大道兩旁排列著歷史建築和迷人的咖啡館，吸引了許多遊客。""},{""marked_sentence"":""The government is exploring every possible <avenue> to improve public transportation and reduce traffic congestion in the metropolitan area."",""translation"":""政府正在探索所有可能的途徑來改善公共交通並減少都會區的交通擁堵。""}]}],""related_forms"":[]}"
awake	"{""headword"":""awake"",""explanation"":""這個字可作形容詞或動詞，意為「醒著的」或「喚醒」。注意其動詞過去式與過去分詞。"",""entries"":[{""word_or_collocation"":""awake"",""explanation"":""形容詞，指「醒著的」。動詞，指「醒來」或「叫醒」。"",""sentences"":[{""marked_sentence"":""Even though it was past midnight, the student remained <awake>, diligently studying for the upcoming final examination at the library."",""translation"":""儘管已經過了午夜，這位學生仍然醒著，在圖書館勤奮地為即將到來的期末考試而學習。""},{""marked_sentence"":""The loud noise from the construction site outside <awake> me from my deep sleep early in the morning, making it hard to go back to bed."",""translation"":""外面施工現場的巨大噪音在清晨把我從沉睡中喚醒，使我難以重新入睡。""}]}],""related_forms"":[""awoke (past tense)"",""awoken (past participle)"",""awaken v.""]}"
awaken	"{""headword"":""awaken"",""explanation"":""這個字是動詞，意為「喚醒」、「叫醒」或「使意識到」。注意其動詞過去式與過去分詞。"",""entries"":[{""word_or_collocation"":""awaken"",""explanation"":""動詞，指「喚醒」、「叫醒」或「使意識到」。"",""sentences"":[{""marked_sentence"":""The documentary aimed to <awaken> viewers' awareness of the critical environmental issues facing our planet today."",""translation"":""這部紀錄片旨在喚醒觀眾對當今我們星球面臨的嚴峻環境問題的意識。""},{""marked_sentence"":""The smell of freshly baked bread usually <awaken> my appetite in the morning, even if I'm not particularly hungry."",""translation"":""剛出爐麵包的香味通常會在早上喚醒我的食慾，即使我並不特別餓。""}]}],""related_forms"":[""awakened (past tense)"",""awakened (past participle)"",""awake adj./v.""]}"
award	"{""headword"":""award"",""explanation"":""這個字主要考「獎勵」、「獎項」的用法，動詞則表示「頒發」。"",""entries"":[{""word_or_collocation"":""award"",""explanation"":""指「獎品」、「獎勵」或「獎狀」。常與 specific award (具體的獎項) 連用。"",""sentences"":[{""marked_sentence"":""The prestigious <award> ceremony celebrated outstanding achievements in various fields, recognizing excellence and dedication from professionals worldwide."",""translation"":""著名的頒獎典禮慶祝了各個領域的傑出成就，表彰了來自世界各地專業人士的卓越和奉獻。""}]},{""word_or_collocation"":""award a prize/medal/scholarship"",""explanation"":""動詞片語，意為「頒發獎品／獎章／獎學金」。"",""sentences"":[{""marked_sentence"":""The university decided to <award> a full scholarship to the valedictorian for her exceptional academic performance throughout her high school years."",""translation"":""大學決定頒發全額獎學金給這位以其高中時期優異學業成績獲得的畢業生致詞代表。""}]},{""word_or_collocation"":""be awarded"",""explanation"":""被動語態，表示「獲得獎項」或「被授予」。"",""sentences"":[{""marked_sentence"":""After years of dedicated research, Dr. Lee was honored to <be> <awarded> the Nobel Prize in Chemistry for his groundbreaking discoveries."",""translation"":""經過多年的專注研究，李博士很榮幸因其開創性的發現而獲得諾貝爾化學獎。""}]}],""related_forms"":[""awarded"",""awarding""]}"
aware	"{""headword"":""aware"",""explanation"":""形容詞，表示「知道」、「意識到」。常與 of 搭配使用，形成 aware of sth.，強調對某事物的察覺。"",""entries"":[{""word_or_collocation"":""aware"",""explanation"":""強調「意識到」或「了解」某情況。在口語和書面語中都很常見。"",""sentences"":[{""marked_sentence"":""It is crucial for students to be <aware> of the potential risks associated with cyberbullying and online privacy before using social media platforms."",""translation"":""學生在使用社群媒體平台前，至關重要是能意識到與網路霸凌和線上隱私相關的潛在風險。""}]},{""word_or_collocation"":""become aware of"",""explanation"":""「開始意識到」某事。表示一個轉變或覺察的過程。"",""sentences"":[{""marked_sentence"":""Many people only <become> <aware> *of* the importance of environmental protection after experiencing severe natural disasters firsthand."",""translation"":""許多人在親身經歷嚴重自然災害後，才開始意識到環境保護的重要性。""}]},{""word_or_collocation"":""make someone aware of"",""explanation"":""「使某人意識到」某事。常用於提醒或告知。"",""sentences"":[{""marked_sentence"":""The teacher tried to <make> the students <aware> *of* the deadline for the project, reminding them to submit their work on time."",""translation"":""老師試圖讓學生意識到專案的截止日期，提醒他們準時繳交作業。""}]}],""related_forms"":[""awareness""]}"
awful	"{""headword"":""awful"",""explanation"":""形容詞，表示「極其糟糕的」、「可怕的」。有時也用於加強語氣，表示「非常」，但這種用法較口語化，需注意。"",""entries"":[{""word_or_collocation"":""awful"",""explanation"":""形容「令人不愉快的」、「糟糕的」或「可怕的」。例如 awful weather (惡劣天氣)。"",""sentences"":[{""marked_sentence"":""The sudden change in weather brought <awful> conditions, making it difficult for drivers to navigate the roads safely due to the heavy rain."",""translation"":""天氣的突然變化帶來了惡劣的狀況，由於大雨，使得駕駛人難以安全地在道路上行駛。""}]},{""word_or_collocation"":""awful smell"",""explanation"":""「難聞的氣味」。這個組合在描述不好的事物時很常見。"",""sentences"":[{""marked_sentence"":""There was an <awful> <smell> coming from the garbage bins near the school cafeteria, attracting flies and causing discomfort to students."",""translation"":""學校餐廳旁的垃圾桶散發出難聞的氣味，吸引了蒼蠅並讓學生感到不適。""}]},{""word_or_collocation"":""awfully sorry"",""explanation"":""「非常抱歉」。口語中用來加強歉意。"",""sentences"":[{""marked_sentence"":""I am <awfully> sorry for being late to the important meeting; I promise it won't happen again in the future."",""translation"":""我對遲到重要的會議感到非常抱歉；我保證以後不會再發生了。""}]}],""related_forms"":[""awfully""]}"
awkward	"{""headword"":""awkward"",""explanation"":""形容詞，表示「笨拙的」、「尷尬的」或「棘手的」。常考其形容人或情境的用法。"",""entries"":[{""word_or_collocation"":""awkward"",""explanation"":""形容「令人感到尷尬」或「不自在」的處境或人。例如 awkward silence (尷尬的沉默)。"",""sentences"":[{""marked_sentence"":""There was an <awkward> silence in the classroom after the student gave a surprisingly honest and personal answer to the teacher's question."",""translation"":""當該名學生對老師的問題給出一個出乎意料的誠實且個人化的回答後，教室裡出現了尷尬的沉默。""}]},{""word_or_collocation"":""awkward situation"",""explanation"":""「棘手的局面」或「尷尬的狀況」。"",""sentences"":[{""marked_sentence"":""He found himself in an <awkward> <situation> when he accidentally bumped into his ex-girlfriend while on a date with his current partner."",""translation"":""當他與現任伴侶約會時，不小心撞見前女友，讓他陷入一個尷尬的處境。""}]},{""word_or_collocation"":""awkward movement"",""explanation"":""「笨拙的動作」。"",""sentences"":[{""marked_sentence"":""The new student's <awkward> <movement> on the basketball court suggested that he was still adjusting to the team's fast-paced playing style."",""translation"":""這位新學生在籃球場上笨拙的動作表明他仍在適應球隊快節奏的打法。""}]}],""related_forms"":[""awkwardly"",""awkwardness""]}"
background	"{""headword"":""background"",""explanation"":""名詞，指「背景」，涵蓋個人經歷、社會文化環境或圖片/影像的背景。"",""entries"":[{""word_or_collocation"":""background"",""explanation"":""可指「個人經歷」、「出身背景」或「畫面、照片的背景」。"",""sentences"":[{""marked_sentence"":""The company values diverse employees, considering their educational qualifications and professional <background> when hiring new staff members."",""translation"":""公司重視多元化的員工，在聘用新員工時會考慮他們的教育資格和專業背景。""}]},{""word_or_collocation"":""background information"",""explanation"":""「背景資料」或「背景資訊」。"",""sentences"":[{""marked_sentence"":""Before discussing the complex issue, the professor provided some essential <background> <information> to ensure all students understood the context."",""translation"":""在討論這個複雜的問題之前，教授提供了一些重要的背景資訊，以確保所有學生都理解其背景。""}]},{""word_or_collocation"":""on the background"",""explanation"":""「在背景上」。常用於描述圖片或藝術作品。"",""sentences"":[{""marked_sentence"":""The artist skillfully placed the main subject in the foreground, with a blurred landscape visible *on* the <background> of the painting."",""translation"":""藝術家巧妙地將主體放置在前景，畫布的背景上可見模糊的風景。""}]}],""related_forms"":[]}"